2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-ecd683648512ab1765faa2a5f14bab48f676e633467f0aa8aad4b55dcb0652bb.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-50c7368dea9593ed0989e70974d28024efa9d156d585b7eea1be22b2e753f331.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-2-sha256_hasher-96f1b4a04c5c51e4759bbf224bbc2ef5a42c7100f16ec0637123f16a845ddfb2.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-6babf46ce344ae495d558e7770a585b2382d54f225af8ed0397b8be7c3fcd472.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-7d739b8cf60f1b0709eeebee7730e297683552e4b69cab6984ec0285663c5781.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0cfb4f178bbb71cf2ecfcd42accce558b27199ab4fb59cb78f2483fe21ef36d9.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-5294475db5237a2e83c3e52fd6c2b03859a1831d45ed08c4f35dbf9a803165a9.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.vk is ok
2021-02-03T10:21:16.608+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-b62098629d07946e9028127e70295ed996fe3ed25b0f9f88eb610a0ab4385a3c.vk is ok
2021-02-03T10:21:16.615+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
2021-02-03T10:21:16.616+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-2627e4006b67f99cef990c0a47d5426cb7ab0a0ad58fc1061547bf2d28b09def.vk is ok
2021-02-03T10:21:16.904+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.params is ok
2021-02-03T10:21:26.595+0800	[34mINFO[0m	basichost	basic/natmgr.go:91	DiscoverNAT error:no NAT found
2021-02-03T10:22:25.477+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.params is ok
2021-02-03T10:22:42.755+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.params is ok
2021-02-03T10:22:42.756+0800	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:162	parameter and key-fetching complete
2021-02-03T10:22:42.759+0800	[34mINFO[0m	stores	stores/index.go:173	New sector storage: 6c9f30ed-d24f-4cd4-bfd0-28b12890b190
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 7
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 6
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 3
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 8
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 0
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 1
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 5
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 2
2021-02-03T10:22:43.184+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 4
2021-02-03T10:22:43.185+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1400	<esched> run scheduler for bucket 9
2021-02-03T10:22:43.185+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(0aadcd3057e1e65947fd1dd9ce3d7190297ec3158838a2ae0c8ddc01425a87c6)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(1b1133d95ca1b5664c33853f5cd4f3927124a6f71c504acdddb1423b37d40837)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(4f388c2fd0eb555b2d76d98bd2431406463e5f6e6b61b53c6525e18cb957166d)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(5c389e4a224dc467d1bd70e3670c187e647451083bcecef834cebecf5761b3fd)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(7357765b670d30ccad132bdf936e795762da14d5671411ec56f18a9cd216f38c)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(784a4425cf3ec8fbf552f9da37c0050947b4eccdd0a1b4ccfdc2f5e29f653f34)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(7c203ccc339669b7290078f97871d322f8c837034130b75284c96cce02a54950)
2021-02-03T10:22:43.186+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(90ace70ad22112663a199a4b8b2f164490d5f71ddddad66ebc1a3a4b8bd25a77)
2021-02-03T10:22:43.187+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(9d2064ebfbb713fc3b442bcbb2585cdc2d2484841f734d921d371bc24ba381ce)
2021-02-03T10:22:43.187+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(a0f507e0a55253b74323db0525bbc43aeba77bf1ac281d6b75e1c4bd89755557)
2021-02-03T10:22:43.187+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(a14328b4d57b99eb1d4051db71663581f3f02d36db0c6e03b071af88ab787fcb)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(a373001695555fa43e97e6a98b2a2ec72160900b96982197a6ebd66408224013)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(ad40bc9ec2f84cc933782da72cd2fd1133f60de2bd747f287027048021c1768a)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(ba9075f766ae92c0b34313f164198dcf28f3dda6949477511cdfacb5c8257eed)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(bdf1e9ab6e6b238e70ef92fbb3e2eab4a2b16e037898ba90705730a7e08f3eaa)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(c10e99804951828df8427372a0d9c2473a9dcea3470104c3732f7906fbea908d)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(c18967a94b1a63973ce2df359714c407531fee45445b87233c451c865276283e)
2021-02-03T10:22:43.188+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(c5482c86e1308d6c8c07ebec7ead3c86386fd72668b2db6ca03c8bbb67c5bf43)
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(de9f39ee14f2097f83af7784f9e01127b66460a17e951200c712407c1cc59859)
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(e103d7c6f3ee4311457bd07635e3ef2fad905f66e40dacdd2904db0e50e4214d)
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(e2c0a3147a50cea019e77bffb6f519cc2dfa58e1a4c034e67a5a517d32400e94)
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(e7d6659a4f535e1b1f82d0965d1d18d6917810d6babb3eee52f15f7edba3a4ad)
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/commit/2(f167391764d13c8860ecb18434aef752f46769a33e81fa446bd281551a6933c8)
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/precommit/1([[{"ID":{"Miner":79426,"Number":18289},"ProofType":8,"HasDeal":false},"HigyF9Vzu/1J5S8+zLHefJpB/WpKKQwnemGVcjJPixs=",[{"Size":34359738368,"PieceCID":{"/":"baga6ea4seaqao7s73y24kcutaosvacpdjgfe5pw76ooefnyqw4ynr3d2y6x2mpq"}}]]])
2021-02-03T10:22:43.189+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/precommit/2(14d32abade1dc2fa49cee73581990184cde9a2f3f99749e4801aee7c94ed4db7)
2021-02-03T10:22:43.190+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/precommit/2(2b7f9ac5b6589da7036f7baa00e27fb4492c73792fe0f1dae931ce32623be54d)
2021-02-03T10:22:43.190+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/precommit/2(7b2d306f6b8b03d175c05ee7420ecbc717a8a0cc01154d7fa59c8bf220458e11)
2021-02-03T10:22:43.190+0800	[33mWARN[0m	advmgr	sector-storage/manager_calltracker.go:86	dropping non-running work seal/v0/precommit/2(a6fe9d99a1e63b56918f607789743863c28aed23856f2126d27830003edfd259)
2021-02-03T10:22:43.190+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 6c9f30ed-d24f-4cd4-bfd0-28b12890b190
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1588	<esched> add new worker localhost to bucket
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1541	Worker information -----------
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1542	  Address: ------------------- localhost
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1543	  Group: --------------------- localhost
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1544	  Support Tasks: -------------
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1546	    + seal/v0/finalize
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1546	    + seal/v0/fetch
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1546	    + seal/v0/unsealread
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1546	    + seal/v0/unseal
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1548	  Hostname: ------------------ localhost
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1549	  Mem Physical: -------------- 540932702208
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1550	  Mem Used: ------------------ 0
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1551	  Mem Swap: ------------------ 0
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1552	  Mem Reserved: -------------- 24463773696
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1553	  CPUs: ---------------------- 32
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1554	  CPU Used: ------------------ 0
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1555	  GPUs------------------------
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1557	    + GeForce RTX 2080 Ti
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1557	    + GeForce RTX 2080 Ti
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1559	  GPU Used: ------------------ 0
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1560	  Disk Used: ----------------- 0
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1711	<esched> added new worker localhost to bucket
2021-02-03T10:22:43.285+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1113	<esched> new worker [b72e9b0d-73bd-4df0-89d0-596cb8d07ea9] localhost is added to bucket 0 [1]
2021-02-03T10:22:43.285+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [0]
2021-02-03T10:22:43.301+0800	[34mINFO[0m	storageminer	storage/miner.go:206	starting up miner f079426, worker addr f3q4twolpyaxozwbkp44nmqgswenu4jpgu2w3ff5twyhkx2x4uhnnt7b3luos3sjmnpogywqyct55jmfkgnuta
2021-02-03T10:22:43.304+0800	[34mINFO[0m	dt-impl	impl/impl.go:182	start data-transfer module
2021-02-03T10:22:43.305+0800	[34mINFO[0m	markets	loggers/loggers.go:56	module ready	{"module": "provider data transfer"}
2021-02-03T10:22:43.306+0800	[34mINFO[0m	markets	loggers/loggers.go:56	module ready	{"module": "storage provider"}
2021-02-03T10:22:43.306+0800	[34mINFO[0m	markets	loggers/loggers.go:56	module ready	{"module": "retrieval provider"}
2021-02-03T10:22:43.306+0800	[34mINFO[0m	markets	loggers/loggers.go:56	module ready	{"module": "piecestore"}
2021-02-03T10:22:43.308+0800	[34mINFO[0m	miner	miner/warmup.go:53	starting winning PoSt warmup	{"sector": "0"}
2021-02-03T10:22:43.310+0800	[34mINFO[0m	storageminer	storage/miner.go:260	Computing WinningPoSt ;[{SealProof:3 SectorNumber:0 SealedCID:bagboea4b5abcb2cwkmo7xqet5uuvv7rn4mfrmq5gkz2pmy2vfluzis6s5mktfxzd}]; [227 56 186 252 222 171 139 160 194 214 5 34 174 95 143 141 34 55 34 213 23 51 251 218 5 179 226 189 248 120 27 162]
2021-02-03T10:22:43.310+0800	[34mINFO[0m	stores	stores/index.go:310	&{6c9f30ed-d24f-4cd4-bfd0-28b12890b190 true}/[http://10.133.8.213:2345/remote] has {79426 0}
2021-02-03T10:22:43.310+0800	[34mINFO[0m	stores	stores/index.go:310	&{6c9f30ed-d24f-4cd4-bfd0-28b12890b190 true}/[http://10.133.8.213:2345/remote] has {79426 0}
2021-02-03T10:22:43.311+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:169	Remote version 1.4.1+git.aca0f9d8c+api1.0.0
2021-02-03T10:22:43.395+0800	[34mINFO[0m	miner	miner/miner.go:384	Time delta between now and our mining base: 13s (nulls: 0)
2021-02-03T10:22:43.483+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 0
2021-02-03T10:22:43.483+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.483+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1
2021-02-03T10:22:43.483+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 100
2021-02-03T10:22:43.483+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.483+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10
2021-02-03T10:22:43.483+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.483+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.484+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10028
2021-02-03T10:22:43.484+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.485+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 101
2021-02-03T10:22:43.485+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.485+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10142
2021-02-03T10:22:43.485+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.485+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10150
2021-02-03T10:22:43.485+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.486+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10166
2021-02-03T10:22:43.486+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.486+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10158
2021-02-03T10:22:43.486+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.486+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10174
2021-02-03T10:22:43.486+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.486+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10182
2021-02-03T10:22:43.486+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.487+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 102
2021-02-03T10:22:43.487+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10198
2021-02-03T10:22:43.487+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.487+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10190
2021-02-03T10:22:43.487+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.487+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.487+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10246
2021-02-03T10:22:43.487+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
